195
5
1.000000e-03
1.858248e-303
181
3000
9.072718e+00
5.114746e+00
9.072719e-06
2.624575e-06
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 1 0 0 0 0 1 0 1 0 1 1 1 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 1 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 1 1 0 0 1 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 1 0 1 0 1 0 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
168 98 150 88 146 
0.000000E+00 6.119198E-04 4.845554E-06 1.437433E-08 4.662644E-05 3.968183E-05 3.263923E-04 5.544460E-06 8.271705E-05 9.643112E-05 1.568001E-04 2.855627E-05 4.012592E-04 5.512914E-05 4.469809E-04 1.328671E-04 2.807783E-05 1.406014E-06 1.417892E-05 4.521891E-05 1.402452E-05 3.769961E-04 1.077112E-04 1.682558E-04 1.211852E-04 4.403123E-05 3.782844E-05 3.103721E-05 6.339195E-06 3.822305E-05 1.626149E-09 1.042725E-04 8.160870E-06 1.721750E-06 4.160936E-05 7.079318E-05 9.940609E-05 8.661008E-05 1.387376E-04 0.000000E+00 2.669603E-05 6.511542E-05 5.344782E-05 6.293729E-08 6.097995E-04 6.340460E-05 3.606351E-05 8.619298E-05 7.847209E-05 5.402463E-06 1.540119E-05 2.335069E-05 0.000000E+00 1.271119E-04 8.377288E-05 2.828179E-05 9.334872E-05 1.521005E-04 5.655291E-05 4.337113E-06 3.901278E-05 2.591899E-05 6.814569E-05 2.693183E-04 1.475699E-04 1.424096E-04 2.140522E-08 4.519537E-05 1.052452E-05 4.472632E-06 5.285925E-05 6.498337E-06 2.464777E-04 7.273360E-06 0.000000E+00 2.223338E-05 2.527970E-04 1.157454E-05 1.276302E-04 3.111783E-05 0.000000E+00 8.729555E-08 2.058727E-04 1.840705E-05 2.656378E-04 3.196337E-05 7.382177E-05 0.000000E+00 2.286549E-06 1.507452E-04 1.642527E-05 3.233273E-05 3.477191E-04 5.145548E-06 1.524177E-04 4.873502E-06 2.719910E-05 0.000000E+00 2.443900E-04 2.030227E-04 1.644434E-05 7.557592E-05 4.039801E-05 6.592312E-06 3.189253E-07 1.768672E-05 2.714380E-05 2.626989E-04 5.006757E-04 3.025587E-05 5.902028E-07 3.612455E-04 3.264531E-04 2.750182E-04 1.508327E-04 1.031848E-05 0.000000E+00 2.641568E-04 1.953789E-04 2.433172E-07 2.908911E-05 6.749124E-06 1.183653E-05 4.483796E-04 9.991031E-04 3.134478E-06 5.055602E-04 1.386540E-04 1.617079E-06 6.720228E-06 7.598688E-07 3.145400E-04 2.407949E-05 1.663264E-04 3.638376E-05 2.719356E-06 1.466272E-04 1.628469E-04 2.393394E-05 3.422414E-06 3.606897E-05 0.000000E+00 2.459755E-04 4.872800E-04 2.629918E-05 0.000000E+00 8.450417E-06 4.210290E-05 1.507575E-05 0.000000E+00 1.407015E-05 8.040650E-06 2.687655E-06 5.992929E-07 0.000000E+00 9.382011E-05 9.407401E-04 1.024476E-04 2.959537E-05 8.788272E-04 9.269128E-06 2.245437E-04 4.541639E-06 1.795709E-05 3.011214E-05 5.291468E-05 1.203025E-04 0.000000E+00 1.656820E-05 2.558948E-05 3.609689E-04 6.727362E-06 1.307894E-04 2.126488E-05 1.952489E-06 2.363151E-04 2.193613E-04 4.468027E-06 4.768988E-07 2.732944E-06 8.050405E-07 1.189422E-06 4.120609E-05 4.974034E-04 4.132258E-04 0.000000E+00 2.859222E-04 1.271097E-04 5.516208E-04 3.569658E-05 2.633384E-05 4.441415E-05 9.532982E-05 7.798533E-05 3.534160E-06 
168 126 163 60 46 61 121 65 94 156 100 118 102 169 149 54 44 172 132 91 158 111 73 32 42 193 115 143 78 68 145 38 48 109 99 5 176 
98 12 152 67 104 164 31 192 13 49 7 25 2 83 33 56 187 79 148 26 95 165 194 71 51 160 93 124 23 11 144 157 125 134 58 188 113 189 177 154 119 151 122 29 9 22 64 77 184 85 185 90 127 
150 195 34 52 69 130 147 190 50 123 87 137 110 36 167 180 131 133 135 179 173 59 178 15 39 166 16 19 107 138 114 112 171 
88 82 105 72 20 76 17 106 183 96 86 21 70 101 8 103 80 84 18 55 161 14 89 41 129 27 6 35 37 66 47 162 10 
146 139 3 63 128 159 120 141 140 182 116 74 136 57 153 43 4 92 62 181 174 191 28 175 24 30 97 170 45 108 

============Find Best @ Round 2643================
==========Cluster 0, RcvInterf=2.34012e-14============
Node 95, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 83, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 85, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 75, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 91, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 140, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 79, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 161, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 102, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 71, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 7, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 19, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 34, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 105, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 80, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 139, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 29, SINR:2.52168e-01, BpsHz:9.54202e-03
Node 154, SINR:2.52168e-01, BpsHz:9.54202e-03
---------------
==========Cluster 4, RcvInterf=1.37527e-14============
Node 32, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 82, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 22, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 12, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 66, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 30, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 70, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 50, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 121, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 6, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 151, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 123, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 142, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 163, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 147, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 150, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 159, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 143, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 118, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 164, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 11, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 193, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 124, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 186, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 76, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 156, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 187, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 28, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 153, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 97, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 176, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 25, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 24, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 133, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 183, SINR:2.60478e-01, BpsHz:9.54202e-03
Node 103, SINR:2.60478e-01, BpsHz:9.54202e-03
---------------
